LATENCY_IN_MICROS,DUT_INPUT,DUT_OUTPUT,BUFFER_SIZE,SAMPLE_RATE,CHANNELS
16248,USB IN,LINE OUT,96,48000,1
8858,USB IN,LINE OUT,96,48000,1
8194,USB IN,LINE OUT,96,48000,1
8802,USB IN,LINE OUT,96,48000,1
8417,USB IN,LINE OUT,96,48000,1
8026,USB IN,LINE OUT,96,48000,1
7668,USB IN,LINE OUT,96,48000,1
8257,USB IN,LINE OUT,96,48000,1
8844,USB IN,LINE OUT,96,48000,1
8451,USB IN,LINE OUT,96,48000,1
8066,USB IN,LINE OUT,96,48000,1
8690,USB IN,LINE OUT,96,48000,1
8273,USB IN,LINE OUT,96,48000,1
5883,USB IN,LINE OUT,96,48000,1
8501,USB IN,LINE OUT,96,48000,1
8113,USB IN,LINE OUT,96,48000,1
8725,USB IN,LINE OUT,96,48000,1
8345,USB IN,LINE OUT,96,48000,1
7958,USB IN,LINE OUT,96,48000,1
8572,USB IN,LINE OUT,96,48000,1
8181,USB IN,LINE OUT,96,48000,1
8766,USB IN,LINE OUT,96,48000,1
8367,USB IN,LINE OUT,96,48000,1
7944,USB IN,LINE OUT,96,48000,1
8552,USB IN,LINE OUT,96,48000,1
8160,USB IN,LINE OUT,96,48000,1
8767,USB IN,LINE OUT,96,48000,1
8373,USB IN,LINE OUT,96,48000,1
7972,USB IN,LINE OUT,96,48000,1
8603,USB IN,LINE OUT,96,48000,1
8190,USB IN,LINE OUT,96,48000,1
8787,USB IN,LINE OUT,96,48000,1
8393,USB IN,LINE OUT,96,48000,1
7970,USB IN,LINE OUT,96,48000,1
8582,USB IN,LINE OUT,96,48000,1
8188,USB IN,LINE OUT,96,48000,1
8784,USB IN,LINE OUT,96,48000,1
8389,USB IN,LINE OUT,96,48000,1
7978,USB IN,LINE OUT,96,48000,1
8588,USB IN,LINE OUT,96,48000,1
8192,USB IN,LINE OUT,96,48000,1
8806,USB IN,LINE OUT,96,48000,1
8410,USB IN,LINE OUT,96,48000,1
7957,USB IN,LINE OUT,96,48000,1
8555,USB IN,LINE OUT,96,48000,1
8165,USB IN,LINE OUT,96,48000,1
8786,USB IN,LINE OUT,96,48000,1
8392,USB IN,LINE OUT,96,48000,1
8027,USB IN,LINE OUT,96,48000,1
15642,USB IN,LINE OUT,96,48000,1
209,USB IN,LINE OUT,96,48000,1
13,USB IN,LINE OUT,96,48000,1
329,USB IN,LINE OUT,96,48000,1
6,USB IN,LINE OUT,96,48000,1
683,USB IN,LINE OUT,96,48000,1
316,USB IN,LINE OUT,96,48000,1
29,USB IN,LINE OUT,96,48000,1
17,USB IN,LINE OUT,96,48000,1
790,USB IN,LINE OUT,96,48000,1
396,USB IN,LINE OUT,96,48000,1
116,USB IN,LINE OUT,96,48000,1
1518,USB IN,LINE OUT,96,48000,1
5216,USB IN,LINE OUT,96,48000,1
23421907,USB IN,LINE OUT,96,48000,1
8615,USB IN,LINE OUT,96,48000,1
8242,USB IN,LINE OUT,96,48000,1
8695,USB IN,LINE OUT,96,48000,1
8097,USB IN,LINE OUT,96,48000,1
8618,USB IN,LINE OUT,96,48000,1
8161,USB IN,LINE OUT,96,48000,1
8698,USB IN,LINE OUT,96,48000,1
8103,USB IN,LINE OUT,96,48000,1
8362,USB IN,LINE OUT,96,48000,1
7951,USB IN,LINE OUT,96,48000,1
8307,USB IN,LINE OUT,96,48000,1
7931,USB IN,LINE OUT,96,48000,1
8292,USB IN,LINE OUT,96,48000,1
8785,USB IN,LINE OUT,96,48000,1
8387,USB IN,LINE OUT,96,48000,1
5797,USB IN,LINE OUT,96,48000,1
8223,USB IN,LINE OUT,96,48000,1
8825,USB IN,LINE OUT,96,48000,1
8317,USB IN,LINE OUT,96,48000,1
8812,USB IN,LINE OUT,96,48000,1
8323,USB IN,LINE OUT,96,48000,1
8690,USB IN,LINE OUT,96,48000,1
8617,USB IN,LINE OUT,96,48000,1
8169,USB IN,LINE OUT,96,48000,1
8706,USB IN,LINE OUT,96,48000,1
8355,USB IN,LINE OUT,96,48000,1
7998,USB IN,LINE OUT,96,48000,1
11642,USB IN,LINE OUT,96,48000,1
8280,USB IN,LINE OUT,96,48000,1
7832,USB IN,LINE OUT,96,48000,1
8252,USB IN,LINE OUT,96,48000,1
8715,USB IN,LINE OUT,96,48000,1
8341,USB IN,LINE OUT,96,48000,1
5889,USB IN,LINE OUT,96,48000,1
8306,USB IN,LINE OUT,96,48000,1
8814,USB IN,LINE OUT,96,48000,1
8312,USB IN,LINE OUT,96,48000,1
8766,USB IN,LINE OUT,96,48000,1
8358,USB IN,LINE OUT,96,48000,1
7942,USB IN,LINE OUT,96,48000,1
8519,USB IN,LINE OUT,96,48000,1
8019,USB IN,LINE OUT,96,48000,1
9648,USB IN,LINE OUT,96,48000,1
8218,USB IN,LINE OUT,96,48000,1
8830,USB IN,LINE OUT,96,48000,1
8445,USB IN,LINE OUT,96,48000,1
8059,USB IN,LINE OUT,96,48000,1
8650,USB IN,LINE OUT,96,48000,1
8263,USB IN,LINE OUT,96,48000,1
8852,USB IN,LINE OUT,96,48000,1
8464,USB IN,LINE OUT,96,48000,1
7976,USB IN,LINE OUT,96,48000,1
8542,USB IN,LINE OUT,96,48000,1
8155,USB IN,LINE OUT,96,48000,1
8775,USB IN,LINE OUT,96,48000,1
8399,USB IN,LINE OUT,96,48000,1
8008,USB IN,LINE OUT,96,48000,1
8615,USB IN,LINE OUT,96,48000,1
8232,USB IN,LINE OUT,96,48000,1
8848,USB IN,LINE OUT,96,48000,1
8468,USB IN,LINE OUT,96,48000,1
8049,USB IN,LINE OUT,96,48000,1
8670,USB IN,LINE OUT,96,48000,1
8270,USB IN,LINE OUT,96,48000,1
5886,USB IN,LINE OUT,96,48000,1
8508,USB IN,LINE OUT,96,48000,1
8120,USB IN,LINE OUT,96,48000,1
8734,USB IN,LINE OUT,96,48000,1
8243,USB IN,LINE OUT,96,48000,1
5862,USB IN,LINE OUT,96,48000,1
8443,USB IN,LINE OUT,96,48000,1
8028,USB IN,LINE OUT,96,48000,1
8649,USB IN,LINE OUT,96,48000,1
8271,USB IN,LINE OUT,96,48000,1
7922,USB IN,LINE OUT,96,48000,1
8549,USB IN,LINE OUT,96,48000,1
8165,USB IN,LINE OUT,96,48000,1
8776,USB IN,LINE OUT,96,48000,1
8385,USB IN,LINE OUT,96,48000,1
7993,USB IN,LINE OUT,96,48000,1
8582,USB IN,LINE OUT,96,48000,1
8187,USB IN,LINE OUT,96,48000,1
8777,USB IN,LINE OUT,96,48000,1
8351,USB IN,LINE OUT,96,48000,1
7970,USB IN,LINE OUT,96,48000,1
8584,USB IN,LINE OUT,96,48000,1
8200,USB IN,LINE OUT,96,48000,1
8822,USB IN,LINE OUT,96,48000,1
8412,USB IN,LINE OUT,96,48000,1
8026,USB IN,LINE OUT,96,48000,1
10641,USB IN,LINE OUT,96,48000,1
8245,USB IN,LINE OUT,96,48000,1
8841,USB IN,LINE OUT,96,48000,1
8454,USB IN,LINE OUT,96,48000,1
8051,USB IN,LINE OUT,96,48000,1
8673,USB IN,LINE OUT,96,48000,1
8288,USB IN,LINE OUT,96,48000,1
5867,USB IN,LINE OUT,96,48000,1
8461,USB IN,LINE OUT,96,48000,1
8075,USB IN,LINE OUT,96,48000,1
8682,USB IN,LINE OUT,96,48000,1
8242,USB IN,LINE OUT,96,48000,1
8709,USB IN,LINE OUT,96,48000,1
8340,USB IN,LINE OUT,96,48000,1
7897,USB IN,LINE OUT,96,48000,1
8507,USB IN,LINE OUT,96,48000,1
8064,USB IN,LINE OUT,96,48000,1
14629,USB IN,LINE OUT,96,48000,1
8194,USB IN,LINE OUT,96,48000,1
8586,USB IN,LINE OUT,96,48000,1
8204,USB IN,LINE OUT,96,48000,1
8678,USB IN,LINE OUT,96,48000,1
8208,USB IN,LINE OUT,96,48000,1
8789,USB IN,LINE OUT,96,48000,1
8266,USB IN,LINE OUT,96,48000,1
8804,USB IN,LINE OUT,96,48000,1
8170,USB IN,LINE OUT,96,48000,1
6641,USB IN,LINE OUT,96,48000,1
7927,USB IN,LINE OUT,96,48000,1
8397,USB IN,LINE OUT,96,48000,1
7918,USB IN,LINE OUT,96,48000,1
8493,USB IN,LINE OUT,96,48000,1
8047,USB IN,LINE OUT,96,48000,1
8345,USB IN,LINE OUT,96,48000,1
8687,USB IN,LINE OUT,96,48000,1
8240,USB IN,LINE OUT,96,48000,1
8784,USB IN,LINE OUT,96,48000,1
8253,USB IN,LINE OUT,96,48000,1
8792,USB IN,LINE OUT,96,48000,1
8347,USB IN,LINE OUT,96,48000,1
5878,USB IN,LINE OUT,96,48000,1
8347,USB IN,LINE OUT,96,48000,1
7967,USB IN,LINE OUT,96,48000,1
8539,USB IN,LINE OUT,96,48000,1
8172,USB IN,LINE OUT,96,48000,1
8712,USB IN,LINE OUT,96,48000,1
7917,USB IN,LINE OUT,96,48000,1
8320,USB IN,LINE OUT,96,48000,1
8599,USB IN,LINE OUT,96,48000,1
7989,USB IN,LINE OUT,96,48000,1
8596,USB IN,LINE OUT,96,48000,1
8151,USB IN,LINE OUT,96,48000,1
8664,USB IN,LINE OUT,96,48000,1
8278,USB IN,LINE OUT,96,48000,1
8706,USB IN,LINE OUT,96,48000,1
8261,USB IN,LINE OUT,96,48000,1
8771,USB IN,LINE OUT,96,48000,1
8384,USB IN,LINE OUT,96,48000,1
7857,USB IN,LINE OUT,96,48000,1
8472,USB IN,LINE OUT,96,48000,1
7968,USB IN,LINE OUT,96,48000,1
8437,USB IN,LINE OUT,96,48000,1
15488,USB IN,LINE OUT,96,48000,1
8059,USB IN,LINE OUT,96,48000,1
8666,USB IN,LINE OUT,96,48000,1
8225,USB IN,LINE OUT,96,48000,1
13603,USB IN,LINE OUT,96,48000,1
8151,USB IN,LINE OUT,96,48000,1
8679,USB IN,LINE OUT,96,48000,1
8239,USB IN,LINE OUT,96,48000,1
8751,USB IN,LINE OUT,96,48000,1
8247,USB IN,LINE OUT,96,48000,1
8214,USB IN,LINE OUT,96,48000,1
8673,USB IN,LINE OUT,96,48000,1
8289,USB IN,LINE OUT,96,48000,1
5810,USB IN,LINE OUT,96,48000,1
8311,USB IN,LINE OUT,96,48000,1
8827,USB IN,LINE OUT,96,48000,1
8302,USB IN,LINE OUT,96,48000,1
5880,USB IN,LINE OUT,96,48000,1
8476,USB IN,LINE OUT,96,48000,1
8097,USB IN,LINE OUT,96,48000,1
8445,USB IN,LINE OUT,96,48000,1
7884,USB IN,LINE OUT,96,48000,1
8430,USB IN,LINE OUT,96,48000,1
8030,USB IN,LINE OUT,96,48000,1
8623,USB IN,LINE OUT,96,48000,1
8166,USB IN,LINE OUT,96,48000,1
8762,USB IN,LINE OUT,96,48000,1
8345,USB IN,LINE OUT,96,48000,1
7953,USB IN,LINE OUT,96,48000,1
8390,USB IN,LINE OUT,96,48000,1
7975,USB IN,LINE OUT,96,48000,1
8445,USB IN,LINE OUT,96,48000,1
7910,USB IN,LINE OUT,96,48000,1
8523,USB IN,LINE OUT,96,48000,1
8064,USB IN,LINE OUT,96,48000,1
9641,USB IN,LINE OUT,96,48000,1
8145,USB IN,LINE OUT,96,48000,1
8637,USB IN,LINE OUT,96,48000,1
8088,USB IN,LINE OUT,96,48000,1
8670,USB IN,LINE OUT,96,48000,1
8100,USB IN,LINE OUT,96,48000,1
8706,USB IN,LINE OUT,96,48000,1
8320,USB IN,LINE OUT,96,48000,1
8826,USB IN,LINE OUT,96,48000,1
8433,USB IN,LINE OUT,96,48000,1
8070,USB IN,LINE OUT,96,48000,1
8693,USB IN,LINE OUT,96,48000,1
7574,USB IN,LINE OUT,96,48000,1
5865,USB IN,LINE OUT,96,48000,1
8396,USB IN,LINE OUT,96,48000,1
5821,USB IN,LINE OUT,96,48000,1
8433,USB IN,LINE OUT,96,48000,1
7929,USB IN,LINE OUT,96,48000,1
8488,USB IN,LINE OUT,96,48000,1
7913,USB IN,LINE OUT,96,48000,1
8392,USB IN,LINE OUT,96,48000,1
7953,USB IN,LINE OUT,96,48000,1
8317,USB IN,LINE OUT,96,48000,1
8564,USB IN,LINE OUT,96,48000,1
7975,USB IN,LINE OUT,96,48000,1
8503,USB IN,LINE OUT,96,48000,1
7977,USB IN,LINE OUT,96,48000,1
8451,USB IN,LINE OUT,96,48000,1
8010,USB IN,LINE OUT,96,48000,1
8514,USB IN,LINE OUT,96,48000,1
8072,USB IN,LINE OUT,96,48000,1
8666,USB IN,LINE OUT,96,48000,1
8151,USB IN,LINE OUT,96,48000,1
8725,USB IN,LINE OUT,96,48000,1
8267,USB IN,LINE OUT,96,48000,1
8768,USB IN,LINE OUT,96,48000,1
8228,USB IN,LINE OUT,96,48000,1
8642,USB IN,LINE OUT,96,48000,1
8193,USB IN,LINE OUT,96,48000,1
8796,USB IN,LINE OUT,96,48000,1
8302,USB IN,LINE OUT,96,48000,1
7899,USB IN,LINE OUT,96,48000,1
8414,USB IN,LINE OUT,96,48000,1
8048,USB IN,LINE OUT,96,48000,1
8173,USB IN,LINE OUT,96,48000,1
8682,USB IN,LINE OUT,96,48000,1
8134,USB IN,LINE OUT,96,48000,1
13633,USB IN,LINE OUT,96,48000,1
8200,USB IN,LINE OUT,96,48000,1
8680,USB IN,LINE OUT,96,48000,1
8208,USB IN,LINE OUT,96,48000,1
8825,USB IN,LINE OUT,96,48000,1
8337,USB IN,LINE OUT,96,48000,1
8707,USB IN,LINE OUT,96,48000,1
8318,USB IN,LINE OUT,96,48000,1
7942,USB IN,LINE OUT,96,48000,1
8549,USB IN,LINE OUT,96,48000,1
8167,USB IN,LINE OUT,96,48000,1
8744,USB IN,LINE OUT,96,48000,1
8059,USB IN,LINE OUT,96,48000,1
8569,USB IN,LINE OUT,96,48000,1
8013,USB IN,LINE OUT,96,48000,1
8400,USB IN,LINE OUT,96,48000,1
8037,USB IN,LINE OUT,96,48000,1
8579,USB IN,LINE OUT,96,48000,1
8062,USB IN,LINE OUT,96,48000,1
8680,USB IN,LINE OUT,96,48000,1
8250,USB IN,LINE OUT,96,48000,1
8780,USB IN,LINE OUT,96,48000,1
8352,USB IN,LINE OUT,96,48000,1
7896,USB IN,LINE OUT,96,48000,1
5872,USB IN,LINE OUT,96,48000,1
8458,USB IN,LINE OUT,96,48000,1
7983,USB IN,LINE OUT,96,48000,1
8419,USB IN,LINE OUT,96,48000,1
7929,USB IN,LINE OUT,96,48000,1
8484,USB IN,LINE OUT,96,48000,1
8075,USB IN,LINE OUT,96,48000,1
8676,USB IN,LINE OUT,96,48000,1
8209,USB IN,LINE OUT,96,48000,1
8712,USB IN,LINE OUT,96,48000,1
8305,USB IN,LINE OUT,96,48000,1
5873,USB IN,LINE OUT,96,48000,1
8495,USB IN,LINE OUT,96,48000,1
8115,USB IN,LINE OUT,96,48000,1
8662,USB IN,LINE OUT,96,48000,1
8126,USB IN,LINE OUT,96,48000,1
11592,USB IN,LINE OUT,96,48000,1
7996,USB IN,LINE OUT,96,48000,1
8437,USB IN,LINE OUT,96,48000,1
5790,USB IN,LINE OUT,96,48000,1
8343,USB IN,LINE OUT,96,48000,1
8798,USB IN,LINE OUT,96,48000,1
8357,USB IN,LINE OUT,96,48000,1
7914,USB IN,LINE OUT,96,48000,1
8267,USB IN,LINE OUT,96,48000,1
8789,USB IN,LINE OUT,96,48000,1
8349,USB IN,LINE OUT,96,48000,1
8714,USB IN,LINE OUT,96,48000,1
8271,USB IN,LINE OUT,96,48000,1
8777,USB IN,LINE OUT,96,48000,1
8340,USB IN,LINE OUT,96,48000,1
5795,USB IN,LINE OUT,96,48000,1
8296,USB IN,LINE OUT,96,48000,1
8756,USB IN,LINE OUT,96,48000,1
8258,USB IN,LINE OUT,96,48000,1
8482,USB IN,LINE OUT,96,48000,1
7948,USB IN,LINE OUT,96,48000,1
8420,USB IN,LINE OUT,96,48000,1
7971,USB IN,LINE OUT,96,48000,1
8454,USB IN,LINE OUT,96,48000,1
8024,USB IN,LINE OUT,96,48000,1
8494,USB IN,LINE OUT,96,48000,1
7901,USB IN,LINE OUT,96,48000,1
8439,USB IN,LINE OUT,96,48000,1
7940,USB IN,LINE OUT,96,48000,1
8508,USB IN,LINE OUT,96,48000,1
5828,USB IN,LINE OUT,96,48000,1
8352,USB IN,LINE OUT,96,48000,1
7907,USB IN,LINE OUT,96,48000,1
8239,USB IN,LINE OUT,96,48000,1
8679,USB IN,LINE OUT,96,48000,1
8192,USB IN,LINE OUT,96,48000,1
8597,USB IN,LINE OUT,96,48000,1
8101,USB IN,LINE OUT,96,48000,1
8501,USB IN,LINE OUT,96,48000,1
8050,USB IN,LINE OUT,96,48000,1
8450,USB IN,LINE OUT,96,48000,1
8578,USB IN,LINE OUT,96,48000,1
8143,USB IN,LINE OUT,96,48000,1
8766,USB IN,LINE OUT,96,48000,1
8378,USB IN,LINE OUT,96,48000,1
5824,USB IN,LINE OUT,96,48000,1
8220,USB IN,LINE OUT,96,48000,1
8739,USB IN,LINE OUT,96,48000,1
8195,USB IN,LINE OUT,96,48000,1
8802,USB IN,LINE OUT,96,48000,1
8110,USB IN,LINE OUT,96,48000,1
8607,USB IN,LINE OUT,96,48000,1
8212,USB IN,LINE OUT,96,48000,1
8745,USB IN,LINE OUT,96,48000,1
7925,USB IN,LINE OUT,96,48000,1
8544,USB IN,LINE OUT,96,48000,1
8145,USB IN,LINE OUT,96,48000,1
8647,USB IN,LINE OUT,96,48000,1
7977,USB IN,LINE OUT,96,48000,1
8575,USB IN,LINE OUT,96,48000,1
8186,USB IN,LINE OUT,96,48000,1
8382,USB IN,LINE OUT,96,48000,1
8826,USB IN,LINE OUT,96,48000,1
8350,USB IN,LINE OUT,96,48000,1
5862,USB IN,LINE OUT,96,48000,1
8470,USB IN,LINE OUT,96,48000,1
8790,USB IN,LINE OUT,96,48000,1
8184,USB IN,LINE OUT,96,48000,1
8714,USB IN,LINE OUT,96,48000,1
8177,USB IN,LINE OUT,96,48000,1
8778,USB IN,LINE OUT,96,48000,1
8404,USB IN,LINE OUT,96,48000,1
8042,USB IN,LINE OUT,96,48000,1
6657,USB IN,LINE OUT,96,48000,1
5843,USB IN,LINE OUT,96,48000,1
8445,USB IN,LINE OUT,96,48000,1
8059,USB IN,LINE OUT,96,48000,1
8510,USB IN,LINE OUT,96,48000,1
8116,USB IN,LINE OUT,96,48000,1
8662,USB IN,LINE OUT,96,48000,1
8207,USB IN,LINE OUT,96,48000,1
8747,USB IN,LINE OUT,96,48000,1
8297,USB IN,LINE OUT,96,48000,1
8840,USB IN,LINE OUT,96,48000,1
8373,USB IN,LINE OUT,96,48000,1
8467,USB IN,LINE OUT,96,48000,1
8023,USB IN,LINE OUT,96,48000,1
8366,USB IN,LINE OUT,96,48000,1
7908,USB IN,LINE OUT,96,48000,1
8479,USB IN,LINE OUT,96,48000,1
8047,USB IN,LINE OUT,96,48000,1
8346,USB IN,LINE OUT,96,48000,1
7907,USB IN,LINE OUT,96,48000,1
8551,USB IN,LINE OUT,96,48000,1
8136,USB IN,LINE OUT,96,48000,1
8705,USB IN,LINE OUT,96,48000,1
8331,USB IN,LINE OUT,96,48000,1
8784,USB IN,LINE OUT,96,48000,1
8425,USB IN,LINE OUT,96,48000,1
8053,USB IN,LINE OUT,96,48000,1
8456,USB IN,LINE OUT,96,48000,1
8073,USB IN,LINE OUT,96,48000,1
8694,USB IN,LINE OUT,96,48000,1
8256,USB IN,LINE OUT,96,48000,1
8820,USB IN,LINE OUT,96,48000,1
8310,USB IN,LINE OUT,96,48000,1
7937,USB IN,LINE OUT,96,48000,1
8462,USB IN,LINE OUT,96,48000,1
8815,USB IN,LINE OUT,96,48000,1
8326,USB IN,LINE OUT,96,48000,1
5892,USB IN,LINE OUT,96,48000,1
8339,USB IN,LINE OUT,96,48000,1
7954,USB IN,LINE OUT,96,48000,1
8391,USB IN,LINE OUT,96,48000,1
8808,USB IN,LINE OUT,96,48000,1
8310,USB IN,LINE OUT,96,48000,1
8725,USB IN,LINE OUT,96,48000,1
8133,USB IN,LINE OUT,96,48000,1
6622,USB IN,LINE OUT,96,48000,1
8175,USB IN,LINE OUT,96,48000,1
8778,USB IN,LINE OUT,96,48000,1
8391,USB IN,LINE OUT,96,48000,1
8683,USB IN,LINE OUT,96,48000,1
8306,USB IN,LINE OUT,96,48000,1
5884,USB IN,LINE OUT,96,48000,1
8505,USB IN,LINE OUT,96,48000,1
8141,USB IN,LINE OUT,96,48000,1
8777,USB IN,LINE OUT,96,48000,1
8334,USB IN,LINE OUT,96,48000,1
8851,USB IN,LINE OUT,96,48000,1
8134,USB IN,LINE OUT,96,48000,1
8754,USB IN,LINE OUT,96,48000,1
8162,USB IN,LINE OUT,96,48000,1
8682,USB IN,LINE OUT,96,48000,1
8112,USB IN,LINE OUT,96,48000,1
13630,USB IN,LINE OUT,96,48000,1
8242,USB IN,LINE OUT,96,48000,1
5820,USB IN,LINE OUT,96,48000,1
8290,USB IN,LINE OUT,96,48000,1
7912,USB IN,LINE OUT,96,48000,1
8340,USB IN,LINE OUT,96,48000,1
5807,USB IN,LINE OUT,96,48000,1
8380,USB IN,LINE OUT,96,48000,1
8815,USB IN,LINE OUT,96,48000,1
8444,USB IN,LINE OUT,96,48000,1
5888,USB IN,LINE OUT,96,48000,1
8362,USB IN,LINE OUT,96,48000,1
5863,USB IN,LINE OUT,96,48000,1
8426,USB IN,LINE OUT,96,48000,1
8053,USB IN,LINE OUT,96,48000,1
7952,USB IN,LINE OUT,96,48000,1
8560,USB IN,LINE OUT,96,48000,1
8104,USB IN,LINE OUT,96,48000,1
8692,USB IN,LINE OUT,96,48000,1
8318,USB IN,LINE OUT,96,48000,1
7957,USB IN,LINE OUT,96,48000,1
8596,USB IN,LINE OUT,96,48000,1
8226,USB IN,LINE OUT,96,48000,1
8818,USB IN,LINE OUT,96,48000,1
8383,USB IN,LINE OUT,96,48000,1
7899,USB IN,LINE OUT,96,48000,1
